#A	A	A	A	A	Aa	Aa_Aa	Aa_Aa	Aa_A	Aa_Aa	Aa_A	Aa_AaAa	Aa	A.a	A.a	aA.a / aA.a	A.a / A.a	A.a / A.a	Aa_a	Aa	Aa	AaN
Aa	0	.	A	A	a_a_a	A	A_A0	Aa0a	a	A0.0	a_a	0/0	0_0a	Aa0_Aa0a	0/0	0/0	0/0	a			N
Aa	0	.	A	*,A	a_a_a	A	A_A0	Aa0a	a	A0.0	a_a	0/0	0_0aA	Aa0_Aa0a	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a_a	A	A_A0	Aa0a	a	A0.0	a_a	0/0	0_0aA	Aa0_Aa0aAaAaAa	0/0	0/0	0/0	a			N
Aa	0	.	A	A,A,A,A,A	a_a	A	A0	Aa0a	a	A0.0	a_a	0/0	0_0aA	Aa0a	0/0	0/0	0/0	a			N
Aa	0	.	A	A,A	a_a	A	A0	Aa0a	a	A0.0	a_a	0/0	0_0aA	Aa0a	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0	Aa0	a	A0.0	a_a	0/0	0aA	Aa0a	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0a-aA	Aa0a-Aa0	a_a	Aa0a-Aa0			0_0aA	Aa							N
Aa	0	.	A	A	a_a	A	A_A0	Aa0a	a	A0.0	a_a	0/0	0aA	Aa0a	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a_a	A	A_A0	Aa0a	a	A0.0	a_a	0/0	0_0aA	Aa0a	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a_a	A	A_A0	Aa0a	a	A0.0	a_a	0/0	0_0aA	Aa0_Aa0aAa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	A_A0	Aa0a	a	A0.0	a_a	0/0	0_0aA	Aa0a	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	A_A0	Aa0a	a	A0.0	a_a	0/0	0aA	Aa0a	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	A_A0	Aa0a	a	A0.0	a_a	0/0	0_0aA	Aa0a	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	A_A0	Aa0a	a	A0.0	a_a	0/0	0_0aA	Aa0a	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	A_A0	Aa0a	a	A0.0	a_a	0/0	0_0aA	Aa0a	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a_a	A	A_A0	Aa0a	a	A0.0	a_a	0/0	0_0aA	Aa0a	0/0	0/0	0/0	a			N
Aa	0	.	A	A,*	a_a	A	A_A0	Aa0a	a	A0.0	a_a	0/0	0aA	Aa0a	0/0	0/0	0/0	a			N
Aa	0	.	A	A,*	a_a	A	A_A0	Aa0a	a	A0.0	a_a	0/0	0aA	Aa0a	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0	Aa0	a	A0.0	a_a	0/0	0aA	Aa0a	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA0	Aa0a	a	A0.0	a_a	0/0	0_0aA	Aa0a	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a_a	A	Aa0	Aa0	a	A0.0	a_a	0/0	0_0aA	Aa0_Aa0a	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0	Aa0	a	A0.0	a_a	0/0	0_0aA	Aa0a	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a_a	A	Aa0	Aa0	a	A0.0	a_a	0/0	0_0aA	Aa0_Aa0aAa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0	Aa0	a	A0.0	a_a	0/0	0_0aA	Aa0a	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0	Aa0	a	A0.0	a_a	0/0	0_0aA	Aa0a	0/0	0/0	0/0	a			N
Aa	0	.	A	A,A	a_a	A	Aa0	Aa0	a	A0.0	a_a	0/0	0_0aA	Aa0a	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0	Aa0	a	A0.0	a_a	0/0	0_0aA	Aa0a	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0a-Aa0a	Aa0a-Aa0a	a_a	Aa0a-Aa0a			0_0aA	Aa							N
Aa	0	.	A	A	a_a	A	Aa0a	Aa0a	a	A0.0	a_a	0/0	0aA	Aa0a	0/0	0/0	0/0	a			N
Aa	0	.	A	A,A	a_a	A	A_A0	Aa0a	a	A0.0	a_a	0/0	0_0aA	Aa0a	0/0	0/0	0/0	a			N
Aa	0	.	A	A,*	a_a	A	A_A0	Aa0a	a	A0.0	a_a	0/0	0_0aA	Aa0a	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a_a	A	A_A0	Aa0	a	A0.0	a_a	0/0	0_0aA	Aa0_Aa0aAaAaAaAaAaAaAaAaAaAaAaAaAaAaAa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0-Aa0a	Aa0-Aa0a	a_a	Aa0-Aa0a			0_0aA	Aa							N
Aa	0	.	A	A	a_a	A	aA	Aa0	a	A0.0	a_a	0/0	0aA	Aa0a	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a_a	A	Aa0	Aa0	a	A0.0	a_a	0/0	0_0aA	Aa0_Aa0aAa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0	Aa0	a	A0.0	a_a	0/0	0aA	Aa0a	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0	Aa0	a	A0.0	a_a	0/0	0aA	Aa0a	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a_a	A	Aa0	Aa0	a	A0.0	a_a	0/0	0_0aA	Aa0_Aa0aAa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0a-a0	Aa0a-Aa0	a_a	Aa0a-Aa0			0_0aA	Aa							N
Aa	0	.	A	A	a_a	A	A0	Aa0	a	A0.0	a_a	0/0	0_0aA	Aa0a	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	A0	Aa0	a	A0.0	a_a	0/0	0_0aA	Aa0a	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	A0	Aa0	a	A0.0	a_a	0/0	0_0aA	Aa0a	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a_a	A	A0	Aa0	a	A0.0	a_a	0/0	0_0aA	Aa0_Aa0aAaAaAaAa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA-aA	Aa0a-Aa0	a_a	Aa0a-Aa0			0_0aA	Aa							N
Aa	0	.	A	A	a_a_a	A	Aa0a	Aa0a	a	A0.0	a_a	0/0	0_0aA	Aa0_Aa0aAa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0a	Aa0a	a	A0.0	a_a	0/0	0aA	Aa0a	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	Aa0a	Aa0a	a	A0.0	a_a	0/0	0_0aA	Aa0a	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a_a	A	Aa0a	Aa0a	a	A0.0	a_a	0/0	0_0aA	Aa0aAaAa	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a	A	aA	Aa0	a	A0.0	a_a	0/0	0_0aA	Aa0a	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a_a	A	aA	Aa0	a	A0.0	a_a	0/0	0_0aA	Aa0_Aa0a	0/0	0/0	0/0	a			N
Aa	0	.	A	A	a_a&a_a_a	A	aA	Aa0	a	A0.0	a_a	0/0	0_0aA	Aa0aAaAaAaAaAa	0/0	0/0	0/0	a			N
Aa	0	.	A	A,A	a_a	A	aA-aA	Aa0-Aa0	a_a	Aa0-Aa0			0_0aA	Aa							N
Aa	0	.	A	A,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	*,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	*,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0aA	Aa							N
Aa	0	.	A	A,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A,*	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0aA	Aa							N
Aa	0	.	A	A,*	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	*,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	*,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A,*,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A,*	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0aA	Aa							N
Aa	0	.	A	A,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A,*	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0aA	Aa							N
Aa	0	.	A	A,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0aA	Aa							N
Aa	0	.	A	A,*	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0aA	Aa							N
Aa	0	.	A	A,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	*,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0aA	Aa							N
Aa	0	.	A	A,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0aA	Aa							N
Aa	0	.	A	*,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0aA	Aa							N
Aa	0	.	A	A,*	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A,*	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A,*	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	*,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A,*	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	*,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	*,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0aA	Aa							N
Aa	0	.	A	*,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A,*	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A,*	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	*,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A,*	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	*,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0aA	Aa							N
Aa	0	.	A	A,*	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A,*	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	*,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	*,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	*,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A,*	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A,*	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	*,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0aA	Aa							N
Aa	0	.	A	A,A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0aA	Aa							N
Aa	0	.	A	A	a_a_a_a_a	A	a	A0	a	A0-0.0	aA	0/0	0_0aA	Aa							N
