a	a	a	a	a	a	a_a_a	a_a	a	a_0a	aN
0AaA0A0AaA0AaA0AaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0A0AaAa0aAa0a0aAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAa0AaA0AaAaA0A0aAaA0aA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAaAaAa0a0a0aAaA0AaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0A0aA0aAa0a0Aa0aAa0aA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAa0AaAaA0aAa0Aa0Aa0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0a0A0aAaAa0A0aAa0aA0A0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0aAa0A0a0AaAaAaAaAaA0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0AaA0a0AaAaAaAaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0AaA0a0aAaAaAaAaAa0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0aAaAaA0Aa0a0AaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAa0aAaAaA0aAaAaAa0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0a0AaAa0Aa0a0AaAaAa0a0Aa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaA0AaA0aAaAa0AaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0a0aAaAaA0AaA0a0aAaA0Aa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAaAaAaAaAa0A	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAaAaAa0aAa0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0aAa0aAa0aAaAa0a0AaA0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0AaAaAa0aAa0A0AaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0aAaA0AaAaA0AaAaAaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aAaA0aAaAaA0aAaA0AaAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0a0AaAaAaAa0AaAaAa0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0aAaAaAaAaAa0A	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0a0Aa0A0aAa0a0AaAa0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aAaAaAaAaAaAa0aAa0A	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0AaAaAaAaAa0A0AaAa0A	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0aAaA0aAaAaA0AaAaA0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAaAa0aA0A0a0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAaAa0Aa0AaAa0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAa0aAaAaA0AaAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aAaAaAaA0aAaAaA0aA0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aAa0AaA0AaA0a0aA0aA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0aAa0AaAaAa0AaAaAa0a0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAa0aAa0aA0a0Aa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAaA0A0aAa0aA0aA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaA0aAaAa0Aa0a0Aa0Aa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0Aa0AaAa0aAa0aAaAaAaAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0Aa0aA0a0aAa0a0Aa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAa0Aa0AaA0AaAa0a0aAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAaA0AaAaAaAa0A0Aa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAa0AaAaAaA0aA0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAa0aA0a0aAa0aAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0AaAa0AaA0aAa0a0A0A0AaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0aAa0AaAa0AaA0AaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0aA0aAaAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaA0A0AaAaAa0Aa0A	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0aAa0aA0A0aAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0aAaA0a0a0aAaAaAa0Aa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAaAaAaAaAa0A0aA0aA0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0A0Aa0aA0A0AaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0AaAa0Aa0A0AaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAaAaAa0A0Aa0Aa0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0AaAa0A0aAaAa0aAaA0Aa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aAa0aA0AaAaAaA0a0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAaAaA0aAa0aAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aA0AaAaAaAa0aAaAaAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0a0a0A0aAa0aA0aA0aAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0a0aAaAaA0AaAa0aAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0A0A0Aa0a0aA0Aa0aAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0A0A0a0a0A0AaAa0AaAa0aA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0a0a0a0aAaAaA0aAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0Aa0aAaAaAaA0Aa0aA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAa0Aa0aA0AaAaAa0AaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aAaA0Aa0a0AaAaAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0AaAaAaA0A0A0aAaAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0a0aA0aAaAaAaAaAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0aA0AaAaAa0aAaA0aAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0AaAaA0AaAa0aA0aA0AaA0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0aAaAa0aAaAaAaAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0AaAa0Aa0A0A0a0A	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0aA0aAa0aAaA0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0aA0aAaA0aAa0aAa0aA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0A0a0aAa0Aa0aA0AaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0a0AaA0AaAa0Aa0aAa0A	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAa0AaA0AaAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aAa0a0A0AaAaAa0AaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAa0aAaAaAa0a0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0a0A0aA0A0AaAaAaAa0aAa0AaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAa0aAaAaAaA0Aa0aA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAaAaA0AaA0Aa0AaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0AaAa0A0AaAaAaAa0AaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaA0a0Aa0aA0aAa0A0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0a0a0A0a0A0AaAaA0A	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0a0AaA0AaAaA0aA0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aAaAaAa0aAaA0Aa0AaAaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0AaAaAaA0aAa0AaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0aAaA0a0aAaA0aAaA0a0aA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0aAaA0aA0Aa0AaAaAaA0A	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aAaAaA0AaAa0aAaA0A0A0A	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAaA0aAaAaAa0Aa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0aA0aAaAa0aAaAaAa0aAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0aA0A0AaA0Aa0aAaA0Aa0AaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0a0AaAaA0Aa0Aa0aA0AaAa0aA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0A0aA0AaAa0aAaAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0AaAaA0aA0a0A0AaAa0A	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAa0aAaAaA0Aa0Aa0A	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAa0a0A0AaAaAaA0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaA0aAaA0a0aA0aAaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0AaAa0AaAa0Aa0aAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0a0aAaAaAaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0a0a0A0aAaAa0aAa0A0aAaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0a0aAaAa0aAaAa0a0aA0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAa0Aa0aAa0A0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0aAaAaAaAaAa0Aa0aAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0aA0aAa0AaA0aAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0aAaAaAaA0AaAaAaAa0AaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaA0AaAa0aAaAa0AaAa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0aAaAaAaAaAaAaAa0aAa0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0A0a0AaA0AaAaAa0A0Aa0aA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0A0aAaAaAaAaAaAaA0	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0a0a0a0AaA0Aa0AaA0aA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0Aa0AaAaAaAaAaA0Aa0a0A0A	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaA0aA0Aa0AaAaAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaAaAa0AaAaAaA0aA0aAaA	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAa0aA0aAa0a0aAaAaA0AaA0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0a0aAa0A0aAaAa0AaAaA0a	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
0AaAaA0AaAaAaAaAa0aA0Aa	A0	0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a0a	A0A	0	0-0-0-0		0-0-0 0:0:0	a		N
