>Aa a|A_0.0|N
0	0	aN
0	0	AN
			a	AaA/Aa a a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a a a A-a-a a a (Aa Aa a a., 0 A:0).N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a-a a/aN
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a a a A-a-a a a (Aa Aa a a., 0 A:0).N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	aN
			a_a	0N
			a_a	a|A_0.0|N
			a	a. Aa a a a a A-a-a a a (Aa Aa a a., 0 A:0).N
			a	a a:A:A0N
0	0	aN
			a	aAN
			a_a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	a a (a-a a) Aa a a a a A-a-a a a (Aa Aa a a., 0 A:0).N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	aN
			a_a	0N
			a_a	a|A_0.0|N
			a	a-a a, a a a a a A-a-a a a (Aa Aa a a., 0 A:0).N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	aN
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a a a A-a-a a a (Aa Aa a a., 0 A:0).N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a a a A-a-a a a (Aa Aa a a., 0 A:0).N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a AaA0N
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a a a A-a-a a a (Aa Aa a a., 0 A:0).N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a AaA0N
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a a a A-a-a a a (Aa Aa a a., 0 A:0).N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a a a A-a-a a a (Aa Aa a a., 0 A:0).N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a a a A-a-a a a (Aa Aa a a., 0 A:0).N
0	0	a_aN
			a	0 a a a, a, a 0'-a a A0. Aa a a a a A-a-a a a (Aa Aa a a., 0).N
0	0	a_aN
			a	A0-0, a: 0 a. Aa a A0. Aa a a a a A-a-a a a (Aa Aa a a., 0).N
			a_a_a	a a:A0-0N
0	0	a_aN
			a	0 a a a a a a a A0,A. Aa a a a a A-a-a a a (Aa Aa a a.,0).N
0	0	a_aN
			a	a a a a a A0/A0 a; Aa A0 a. Aa a a a A. a A0 a a. Aa a a a a a a a a a a a a a, a a A a a a a a a a (a AaAa a a., 0). Aa a a a a (+ 0 a). Aa a a a a A-a-a a a (Aa Aa a a., 0 A:0).N
0	0	a_aN
			a	0 a a a a a a a A0,A. Aa a a a a A-a-a a a (Aa Aa a a.,0).N
0	0	a_aN
			a	0 a a a, a, a 0'-a a A0. Aa a a a a A-a-a a a (Aa Aa a a., 0).N
0	0	a_aN
			a	0 a a a, a, a 0'-a a A0. Aa a a a a A-a-a a a (Aa Aa a a., 0).N
0	0	a_aN
			a	A0-0, a: 0 a. Aa a A0. Aa a a a a A-a-a a a (Aa Aa a a., 0).N
			a_a_a	a a:A0-0N
0	0	a_aN
			a	0 a a a a a a a A0,A. Aa a a a a A-a-a a a (Aa Aa a a.,0).N
0	0	a_aN
			a	0 a a a a a a a A0,A. Aa a a a a A-a-a a a (Aa Aa a a.,0).N
0	0	a_aN
			a	0 a a a, a, a 0'-a a A0. Aa a a a a A-a-a a a (Aa Aa a a., 0).N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a a a A-a-a a a (Aa Aa a a., 0 A:0).N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a a a A-a-a a a (Aa Aa a a., 0 A:0).N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a a a A-a-a a a (Aa Aa a a., 0 A:0).N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0AN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	aN
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa a a a a A-a-a a a (Aa Aa a a., 0 A:0).N
			a	A:Aa a[A:0]N
0	0	a_aN
			a	A0, a: 0 a. Aa a A0. Aa a a a a A-a-a a a (Aa Aa a a., 0).N
			a_a_a	a a:A0N
0	0	aN
			a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	aAN
			a	aA-AaN
			a	aA, aA-aAa, a a, a = 0. Aa a A_A: A A0 A.a a aA a. Aa a a aA a aA a a a. Aa a a a a A-a-a a a (Aa Aa a a.,0).N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0AN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	A a A-a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a	aA0N
			a_a	aAN
			a_a	Aa0AN
			a_a	AaA:0N
0	0	AN
			a	a a AaA0N
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a	aA0N
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	A-a A a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa AaA0,A a A a AN
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0AN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	A aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A+ a (A+ a) (A a)N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	A-a A aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	A-a A aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	A-aN
			a_a	0N
			a_a	a|A_0.0|N
			a	a aN
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A a a a; a a a a (Aa Aa a a., 0 A:0).N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aA0N
			a_a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a/a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	a a a a AaA; A-a a (a a a)N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	AaA a a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a	A0.0N
			a_a	Aa0AN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A a a a; a a a a (Aa Aa a a., 0 A:0).N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	A-a A a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	a a:A:A0N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A a a a; a a a a (Aa Aa a a., 0 A:0).N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	A/AaA-a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	a_aN
			a	0 a Aa Aa Aa Aa,Aa AN
0	0	aN
			a	a0N
			a_a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa0 (a) (A) (A-a A)N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	a a (a a)N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			aN
			a	aN
			a_a	AaA:0N
0	0	a_aN
0	0N
			aN
			a	a (0.0.0.-), a A a (A0-a A-a. Aa Aa a a. 0), a a a a a a a 0a a a a 0. Aa a a a a a a. Aa a a a a, a a 0a.N
			a	aN
			a_a	A:A0.0N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A a a a; a a a a (Aa Aa a a., 0 A:0).N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a	aA0N
			a_a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a a AaA0N
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a a a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a, a a a a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	A0.0N
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a-AaA a a a a a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A0.0,Aa aN
0	0	aN
			a	aAN
			a_a	Aa0AN
			a_a	AaA:0N
0	0	AN
			a	a-a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a, a a a a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	A A a a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	a a a a-0 a a, A aN
			a	A:Aa a[A:0]N
			a	A:Aa a, a a[A:0]N
			a	A:Aa a, a a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a-a a-a a/aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	A0-a A-aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	0-a 0-aN
			a_a	0N
			a_a	a|A_0.0|N
			a	0-a-0-a a (A a) (A)N
			a	A:Aa a, a a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a	aA0N
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a-AaA 0-aN
			a_a	0N
			a_a	a|A_0.0|N
			a	a(0)-aN
			a	A:Aa a[A:0]N
			a	A:Aa a, a a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a-AaA 0-a a a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a, a a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	a0N
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa0 (a a a)N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			aN
			a	aN
			a_a	AaA:0N
0	0	aN
			a	a0N
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a A-aN
			a_a	0N
			a_a	a|A_0.0|N
			a	a aN
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a a a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
			a	a a:A:A0N
0	0	aN
			a	aA0N
			a_a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a a a a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a, a a[A:0]N
			a	A:Aa a[A:0]N
0	0	a_aN
			a	0 a Aa Aa Aa Aa,Aa AN
0	0	aN
			a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a a A-a a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a, a a a a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	Aa (aA a) (a a a) (A)N
			a	A:Aa a[A:0]N
			a	A:Aa a a a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A-a-A-a a (a)N
			a	A:Aa a a a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	AaA a a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	a a:A:A0N
0	0	aN
			a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	a a:A:A0N
0	0	aN
			a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a a 0-a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	a 0-a (a a a-a) (a-a) (a a a-a) (a a-a)N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a a a a a a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a-0-a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	a a (a) (A) (a) (a)N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A a a a; a a a a (Aa Aa a a., 0 A:0).N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	A (a a)N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A a a a; a a a a (Aa Aa a a., 0 A:0).N
0	0	aN
			a	aA0N
			a_a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a a AaA0N
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a a a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	0-a-A-a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a A0:A-a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	A aN
			a_a	0N
			a_a	a|A_0.0|N
			a	a a (a)N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a	aAN
			a_a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	A-a-A-a-0-a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	A-a-A-a-0-a aN
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aA0N
			a_a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	A-a-a-a A-aN
			a_a	0N
			a_a	a|A_0.0|N
			a	aA-A:a-A-AaAa-a a,a-0-A-a a AaA0 (a-A-a-(0->0)-a-A-AaAa(0->A)-A-a)N
			a	A:Aa a, a a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	aA-0-a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	aA-0-a-A-a-0-a a AaA; aA-a a a (aA-a a a) (aA-a a)N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A a a a; a a a a (Aa Aa a a., 0 A:0).N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a/a-a A-a AaN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a, a a, a a a a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	a a (a a)N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a	aA0N
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a-AaA aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
			a	a a:A:A0N
0	0	aN
			a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	0-(a)a a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	0-(a)a a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	a a (A)N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	a_aN
			a	0 a Aa Aa Aa Aa,Aa AN
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A a a a; a a a a (Aa Aa a a., 0 A:0).N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A a a a; a a a a (Aa Aa a a., 0 A:0).N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	a a a a/a--[a-AaA-a] aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a	aA0N
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a-AaA a a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	a (a-AaA:a a a)N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a	aA0N
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a a a-/a-AaAa a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
			a	A:Aa a[A:0]N
0	0	aN
			a	aAN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	a (a a a) (a a)N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
0	0	aN
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a aN
			a_a	0N
			a_a	a|A_0.0|N
0	0	aN
			a	aA0N
			a_a	Aa0N
			a_a	AaA:0N
0	0	AN
			a	a a a-/a-AaA a a a AaAN
			a_a	0N
			a_a	a|A_0.0|N
			a	a a + a a a a (A)N
			a	A:Aa a[A:0]N
			a	a a:A:A0N
			a	a a:A:A0N
0	0	aN
			a	aAN
			a_a	Aa0aN
			a_a	AaA:0N
0	0	AN
			a	A a a a AaAN
